"NUM","TARGET"
0,1
4,1
5,0
6,1
7,1
9,1
16,1
18,0
20,1
23,1
28,0
29,0
31,1
32,0
33,1
34,0
35,1
40,0
43,1
44,0
52,1
53,1
59,1
62,1
65,1
70,0
74,1
76,1
78,1
80,1
81,1
83,0
85,0
87,1
93,1
99,0
101,0
102,0
104,1
105,0
108,0
111,1
112,0
117,0
121,0
128,1
134,1
136,0
139,1
144,0
145,0
149,0
150,1
151,1
152,1
156,1
162,0
164,1
165,1
169,1
175,0
178,0
179,1
181,1
184,0
186,1
191,0
194,0
198,1
201,0
204,1
211,1
212,0
216,1
219,0
221,1
228,0
230,0
232,0
235,1
237,1
244,1
246,1
248,1
251,1
253,1
254,0
257,1
261,0
262,1
265,1
268,0
272,0
275,0
276,1
277,1
282,0
289,0
290,1
293,0
296,1
299,0
300,1
303,1
308,1
309,1
310,1
311,0
312,0
326,1
328,1
332,1
339,1
341,1
342,0
344,0
346,0
347,1
350,1
353,1
354,0
360,0
365,1
368,1
369,0
371,1
373,0
376,0
381,0
382,0
388,0
390,1
391,1
392,1
394,1
397,1
398,1
406,0
414,0
416,1
418,1
423,0
424,0
426,0
428,0
436,1
437,1
445,1
447,0
449,1
455,0
456,1
457,0
458,1
459,1
465,1
466,0
470,1
471,0
475,0
485,1
488,1
493,0
498,1
499,0
504,0
508,1
514,0
520,0
525,0
531,1
539,1
545,0
553,1
561,0
563,0
572,1
579,0
580,1
590,1
595,0
596,0
597,1
599,0
600,0
602,0
603,0
604,1
610,0
617,0
619,1
622,1
623,1
629,1
630,1
633,1
640,1
641,1
646,0
647,0
648,1
652,0
655,0
658,0
659,0
660,1
663,0
668,1
670,0
671,0
673,1
674,0
675,0
676,1
684,1
685,1
690,1
696,0
698,1
705,1
706,0
708,0
710,1
715,1
716,1
717,0
719,1
720,0
723,0
724,0
726,0
727,1
732,0
735,1
736,1
738,0
741,1
743,1
745,0
747,1
748,0
749,1
750,0
755,0
756,1
761,1
762,1
770,0
771,1
773,0
784,0
785,1
788,1
800,1
804,0
812,1
825,0
826,1
827,1
830,0
832,1
833,1
835,1
838,0
841,1
842,0
850,0
853,0
867,0
872,1
875,0
878,0
879,1
881,1
886,1
887,0
890,0
893,1
896,0
898,1
901,0
903,0
911,1
917,0
919,1
923,0
926,0
931,0
932,1
937,1
938,0
939,1
945,1
948,0
949,1
953,0
962,0
964,1
976,1
983,0
999,0
1002,1
1006,0
1007,1
1011,0
1018,1
1020,1
1025,0
1026,0
1028,1
1030,1
1031,1
1035,0
1038,1
1039,0
1040,1
1043,0
1046,1
1049,0
1053,1
1055,1
1065,0
1069,1
1071,1
1077,1
1078,0
1079,0
1084,0
1085,0
1086,1
1091,0
1092,1
1094,1
1107,1
1111,0
1117,1
1118,0
1122,0
1127,0
1128,1
1133,1
1134,0
1141,1
1150,1
1155,0
1159,1
1163,1
1164,1
1168,0
1170,1
1181,1
1191,0
1192,1
1197,1
1198,1
1200,1
1201,1
1205,1
1206,1
1207,1
1209,1
1210,1
1211,1
1214,1
1217,1
1218,1
1219,1
1220,0
1221,1
1223,0
1224,0
1231,0
1236,0
1245,0
1246,0
1247,0
1250,0
1255,1
1258,1
1259,1
1266,1
1271,0
1272,0
1276,0
1278,1
1281,0
1282,0
1283,1
1286,0
1287,1
1295,1
1301,1
1302,1
1309,1
1314,0
1317,1
1324,0
1329,1
1334,0
1335,1
1340,1
1348,0
1352,1
1354,1
1355,1
1357,0
1360,1
1365,1
1371,0
1372,1
1382,1
1383,0
1388,1
1390,0
1392,1
1395,1
1402,0
1403,1
1405,0
1406,1
1410,0
1413,1
1414,0
1415,0
1416,0
1417,0
1418,1
1421,1
1422,1
1426,0
1428,0
1429,1
1430,1
1432,1
1433,0
1439,0
1441,1
1443,0
1444,1
1446,0
1447,1
1451,0
1452,0
1453,1
1457,1
1458,0
1460,0
1461,0
1465,1
1468,0
1472,0
1473,1
1480,1
1481,0
1490,0
1492,1
1497,0
1500,1
1502,0
1503,1
1507,1
1516,0
1519,1
1520,1
1523,0
1526,1
1529,0
1533,0
1534,1
1536,0
1543,1
1556,1
1560,0
1564,1
1576,0
1580,1
